product_id,inventory_date,stock_qty
46,2025-05-27,12
48,2025-01-21,60
1,2025-09-08,70
9,2025-09-24,54
47,2025-06-11,30
11,2025-01-02,5
13,2025-04-19,67
46,2025-07-16,69
13,2025-07-24,47
9,2025-03-08,71
1,2025-08-13,77
29,2025-09-22,51
39,2025-05-19,4
44,2025-04-15,87
55,2025-05-24,46
40,2025-01-08,67
46,2025-05-23,91
13,2025-01-08,36
21,2025-01-10,62
19,2025-06-01,1
4,2025-05-20,88
59,2025-09-27,5
15,2025-05-19,54
27,2025-09-25,35
22,2025-08-09,3
3,2025-04-03,46
55,2025-09-10,93
14,2025-05-12,16
7,2025-06-12,29
21,2025-01-28,18
9,2025-02-28,12
60,2025-05-23,23
12,2025-03-16,57
19,2025-06-13,78
17,2025-01-22,69
2,2025-03-10,77
1,2025-07-01,71
31,2025-06-17,38
14,2025-09-26,90
6,2025-09-03,17
18,2025-08-10,69
17,2025-01-01,11
26,2025-06-14,76
60,2025-03-04,8
19,2025-03-14,21
43,2025-02-27,39
47,2025-05-05,69
4,2025-02-03,4
31,2025-05-26,25
27,2025-02-15,33
31,2025-05-17,73
11,2025-06-20,96
28,2025-02-19,61
8,2025-01-29,50
57,2025-08-09,33
36,2025-07-21,82
3,2025-03-13,10
31,2025-08-31,12
56,2025-03-02,20
45,2025-09-10,26
17,2025-01-31,46
54,2025-06-30,94
12,2025-01-06,65
15,2025-02-23,38
10,2025-04-21,21
56,2025-01-24,64
44,2025-05-05,25
32,2025-03-05,97
41,2025-01-28,47
16,2025-09-20,55
5,2025-09-26,90
51,2025-09-20,30
58,2025-02-12,47
3,2025-04-15,53
4,2025-03-31,27
34,2025-03-30,5
3,2025-04-24,28
44,2025-05-20,11
57,2025-05-13,67
17,2025-03-21,0
18,2025-09-25,31
52,2025-09-25,88
22,2025-04-01,56
15,2025-03-02,67
6,2025-05-26,66
51,2025-04-11,29
56,2025-09-27,63
5,2025-04-28,22
49,2025-01-11,63
10,2025-02-04,68
9,2025-01-21,87
23,2025-04-15,91
27,2025-03-28,2
52,2025-08-22,29
42,2025-09-01,54
9,2025-02-08,32
36,2025-09-15,61
53,2025-06-09,85
40,2025-03-25,25
14,2025-04-22,89
8,2025-05-01,88
28,2025-02-16,91
29,2025-08-25,7
22,2025-01-04,29
7,2025-01-20,12
8,2025-03-16,12
32,2025-02-09,5
57,2025-01-17,43
36,2025-04-15,8
27,2025-04-13,29
56,2025-02-04,98
42,2025-08-10,88
44,2025-08-29,93
35,2025-07-16,3
46,2025-05-23,66
31,2025-09-16,63
38,2025-04-06,13
37,2025-04-27,90
46,2025-01-05,40
54,2025-07-13,97
18,2025-01-26,11
42,2025-07-01,65
2,2025-08-02,13
32,2025-03-01,94
54,2025-06-17,60
39,2025-03-24,7
17,2025-04-19,21
37,2025-05-25,35
22,2025-03-10,1
26,2025-08-06,0
14,2025-04-18,92
38,2025-05-07,98
12,2025-08-11,53
27,2025-03-04,90
57,2025-05-04,65
46,2025-09-29,2
25,2025-04-20,71
59,2025-02-01,1
1,2025-03-19,81
58,2025-09-18,36
22,2025-07-27,14
50,2025-08-09,25
57,2025-03-11,68
37,2025-08-18,84
37,2025-04-18,57
45,2025-08-06,16
15,2025-08-29,90
11,2025-02-26,79
21,2025-09-14,40
29,2025-06-22,55
45,2025-07-19,96
16,2025-07-26,37
34,2025-02-15,2
1,2025-07-23,14
2,2025-02-28,60
59,2025-03-16,99
52,2025-02-01,73
52,2025-02-19,61
20,2025-09-25,32
31,2025-03-31,43
41,2025-04-16,3
16,2025-05-11,37
45,2025-07-14,62
42,2025-06-06,90
25,2025-05-27,92
27,2025-08-17,82
19,2025-05-16,2
49,2025-07-29,81
60,2025-09-06,21
60,2025-07-04,61
47,2025-01-10,94
21,2025-03-13,88
47,2025-06-18,66
15,2025-05-11,29
54,2025-03-19,52
17,2025-04-02,70
25,2025-01-22,51
6,2025-03-06,40
5,2025-08-02,40
24,2025-01-03,59
34,2025-08-17,3
2,2025-04-03,99
51,2025-08-09,10
7,2025-03-11,98
60,2025-08-15,3
17,2025-06-06,51
23,2025-08-21,41
10,2025-01-18,57
50,2025-08-06,43
44,2025-03-15,89
5,2025-04-08,1
7,2025-01-13,98
37,2025-09-18,68
52,2025-06-25,77
7,2025-09-25,13
14,2025-06-05,6
33,2025-02-13,39
7,2025-04-03,32
19,2025-05-01,78
1,2025-02-10,89
30,2025-09-12,42
43,2025-09-19,76
25,2025-06-03,5
16,2025-06-09,74
26,2025-07-12,9
31,2025-07-05,66
10,2025-01-18,38
7,2025-05-26,41
11,2025-08-01,27
60,2025-08-09,40
44,2025-06-12,87
8,2025-09-02,80
19,2025-06-10,34
25,2025-04-15,29
11,2025-05-01,50
52,2025-07-08,68
57,2025-08-31,18
15,2025-03-04,72
1,2025-03-22,94
17,2025-06-27,84
35,2025-07-28,54
49,2025-04-19,31
21,2025-06-25,32
17,2025-01-02,74
15,2025-03-21,45
1,2025-09-18,10
1,2025-06-07,67
26,2025-08-26,13
38,2025-03-01,98
1,2025-03-21,41
13,2025-09-24,34
55,2025-09-30,5
60,2025-08-28,16
39,2025-03-28,94
32,2025-08-07,53
35,2025-05-06,90
23,2025-08-19,95
13,2025-08-21,4
23,2025-04-29,38
42,2025-03-25,83
40,2025-09-24,49
41,2025-05-03,50
37,2025-04-28,57
4,2025-07-01,70
38,2025-09-13,93
53,2025-02-05,88
39,2025-09-26,62
35,2025-04-26,57
14,2025-01-07,36
48,2025-03-26,11
28,2025-05-07,70
16,2025-07-04,0
30,2025-06-04,69
8,2025-02-07,49
56,2025-05-14,78
43,2025-03-05,94
20,2025-03-15,55
48,2025-07-14,57
4,2025-08-08,48
24,2025-02-12,37
40,2025-06-14,8
2,2025-04-26,3
43,2025-04-02,72
50,2025-07-14,91
36,2025-03-09,5
13,2025-07-28,32
45,2025-04-20,60
21,2025-01-26,70
45,2025-08-05,73
38,2025-08-21,69
6,2025-06-03,8
6,2025-07-17,25
1,2025-02-10,46
5,2025-04-03,6
18,2025-04-06,34
2,2025-07-28,38
57,2025-04-07,97
55,2025-07-18,31
11,2025-03-25,97
19,2025-06-14,70
45,2025-02-27,69
40,2025-06-02,81
35,2025-01-23,84
60,2025-07-20,22
38,2025-01-08,42
41,2025-09-30,52
31,2025-08-18,97
32,2025-06-07,4
18,2025-09-06,47
32,2025-08-09,21
56,2025-02-08,20
23,2025-07-23,76
8,2025-04-14,20
36,2025-08-22,79
48,2025-08-24,99
58,2025-09-18,77
33,2025-05-04,16
48,2025-02-22,14
16,2025-02-04,43
26,2025-02-15,55
26,2025-09-28,77
20,2025-06-10,42
43,2025-04-07,16
54,2025-05-03,99
20,2025-02-17,90
9,2025-06-05,65
50,2025-04-27,69
51,2025-08-06,93
57,2025-01-06,47
16,2025-09-12,14
44,2025-01-17,60
43,2025-04-24,45
48,2025-04-03,79
49,2025-07-15,77
58,2025-06-29,47
29,2025-02-23,36
5,2025-05-14,42
12,2025-05-26,63
54,2025-05-07,63
51,2025-01-06,51
1,2025-02-18,53
23,2025-05-18,99
15,2025-03-13,25
