date,machine_id,sku,units_total,units_scrap,planned_minutes,ideal_rate_per_min,units_good,availability_minutes,performance_units
2023-01-01,M1,P2,168,15,480,0.78,153,480,374.40000000000003
2023-01-02,M1,P1,230,28,480,0.85,202,480,408.0
2023-01-03,M2,P3,179,23,480,1.14,156,480,547.1999999999999
2023-01-04,M3,P1,267,29,480,0.99,238,480,475.2
2023-01-05,M3,P3,250,23,480,0.84,227,480,403.2
2023-01-06,M3,P3,178,3,480,0.56,175,480,268.8
2023-01-07,M1,P3,241,10,480,1.11,231,480,532.8000000000001
2023-01-08,M2,P3,140,21,480,1.03,119,480,494.40000000000003
2023-01-09,M2,P2,154,24,480,0.99,130,480,475.2
2023-01-10,M3,P2,176,14,480,0.66,162,480,316.8
2023-01-11,M3,P1,125,1,480,0.55,124,480,264.0
2023-01-12,M3,P3,231,13,480,1.19,218,480,571.1999999999999
2023-01-13,M3,P2,178,22,480,0.78,156,480,374.40000000000003
2023-01-14,M1,P1,183,1,480,1.16,182,480,556.8
2023-01-15,M3,P2,171,15,480,1.08,156,480,518.4000000000001
2023-01-16,M3,P1,127,17,480,0.52,110,480,249.60000000000002
2023-01-17,M3,P3,266,17,480,1.17,249,480,561.5999999999999
2023-01-18,M1,P1,280,21,480,1.09,259,480,523.2
2023-01-19,M2,P2,210,6,480,0.51,204,480,244.8
2023-01-20,M1,P1,289,26,480,0.64,263,480,307.2
2023-01-21,M3,P3,291,0,480,1.09,291,480,523.2
2023-01-22,M1,P1,150,3,480,0.98,147,480,470.4
2023-01-23,M3,P3,135,19,480,0.97,116,480,465.59999999999997
2023-01-24,M1,P2,119,26,480,0.66,93,480,316.8
2023-01-25,M2,P2,171,24,480,0.67,147,480,321.6
2023-01-26,M1,P3,183,26,480,1.03,157,480,494.40000000000003
2023-01-27,M2,P2,145,13,480,0.92,132,480,441.6
2023-01-28,M1,P3,139,1,480,0.56,138,480,268.8
2023-01-29,M1,P2,226,18,480,0.52,208,480,249.60000000000002
2023-01-30,M3,P3,179,0,480,1.15,179,480,552.0
2023-01-31,M3,P3,163,24,480,0.51,139,480,244.8
2023-02-01,M3,P2,140,25,480,1.02,115,480,489.6
2023-02-02,M3,P2,156,4,480,0.79,152,480,379.20000000000005
2023-02-03,M2,P1,238,23,480,0.58,215,480,278.4
2023-02-04,M3,P2,251,22,480,0.59,229,480,283.2
2023-02-05,M3,P1,271,27,480,0.66,244,480,316.8
2023-02-06,M3,P2,199,14,480,0.57,185,480,273.59999999999997
2023-02-07,M1,P3,189,22,480,0.69,167,480,331.2
2023-02-08,M1,P3,159,6,480,0.56,153,480,268.8
