date_sk,product_sk,stock_qty
147,46,12
21,48,60
251,1,70
267,9,54
162,47,30
2,11,5
109,13,67
197,46,69
205,13,47
67,9,71
225,1,77
265,29,51
139,39,4
105,44,87
144,55,46
8,40,67
143,46,91
8,13,36
10,21,62
152,19,1
140,4,88
270,59,5
139,15,54
268,27,35
221,22,3
93,3,46
253,55,93
132,14,16
163,7,29
28,21,18
59,9,12
143,60,23
75,12,57
164,19,78
22,17,69
69,2,77
182,1,71
168,31,38
269,14,90
246,6,17
222,18,69
1,17,11
165,26,76
63,60,8
73,19,21
58,43,39
125,47,69
34,4,4
146,31,25
46,27,33
137,31,73
171,11,96
50,28,61
29,8,50
221,57,33
202,36,82
72,3,10
243,31,12
61,56,20
253,45,26
31,17,46
181,54,94
6,12,65
54,15,38
111,10,21
24,56,64
125,44,25
64,32,97
28,41,47
263,16,55
269,5,90
263,51,30
43,58,47
105,3,53
90,4,27
89,34,5
114,3,28
140,44,11
133,57,67
80,17,0
268,18,31
268,52,88
91,22,56
61,15,67
146,6,66
101,51,29
270,56,63
118,5,22
11,49,63
35,10,68
21,9,87
105,23,91
87,27,2
234,52,29
244,42,54
39,9,32
258,36,61
160,53,85
84,40,25
112,14,89
121,8,88
47,28,91
237,29,7
4,22,29
20,7,12
75,8,12
40,32,5
17,57,43
105,36,8
103,27,29
35,56,98
222,42,88
241,44,93
197,35,3
143,46,66
259,31,63
96,38,13
117,37,90
5,46,40
194,54,97
26,18,11
182,42,65
214,2,13
60,32,94
168,54,60
83,39,7
109,17,21
145,37,35
69,22,1
218,26,0
108,14,92
127,38,98
223,12,53
63,27,90
124,57,65
272,46,2
110,25,71
32,59,1
78,1,81
261,58,36
208,22,14
221,50,25
70,57,68
230,37,84
108,37,57
218,45,16
241,15,90
57,11,79
257,21,40
173,29,55
200,45,96
207,16,37
46,34,2
204,1,14
59,2,60
75,59,99
32,52,73
50,52,61
268,20,32
90,31,43
106,41,3
131,16,37
195,45,62
157,42,90
147,25,92
229,27,82
136,19,2
210,49,81
249,60,21
185,60,61
10,47,94
72,21,88
169,47,66
131,15,29
78,54,52
